0xd5a00d78,0xd5a00d78->TRUE
0x0c371919,0x0c371919->TRUE
0xcf6ac659,0xcf6ac659->TRUE
0xefffffff,0xefffffff->TRUE
0xf0cc83ca,0xf0cc83cb->TRUE
0xbdbc0e58,0xbdbc0e59->TRUE
0x8c39f2d1,0x8c39f2d2->TRUE
0x9eeed890,0x9eeed891->TRUE
0xefffffff,0xefffffff->TRUE
0x00000000,0x00000000->TRUE
0x0c2e88f8,0x0c2e88f7->TRUE
0x34ba557e,0x34ba557f->TRUE
0xcd22debe,0xcd22debf->TRUE
0xb4820000,0xb4820000->TRUE
0xefffffff,0xefffffff->TRUE
0x66fa5658,0x66fa565a->TRUE
0x00000000,0x00000000->TRUE
0xb7d8dca9,0xb7d8dca9->TRUE
0x918414d7,0x918414d7->TRUE
0xed82fb65,0xed82fb66->TRUE
0x479e25a4,0x479e25a6->TRUE
0x2ecb1a2b,0x2ecb1a2b->TRUE
0x00000000,0x00000000->TRUE
0x3788d8b9,0x3788d8b9->TRUE
0xefffffff,0xefffffff->TRUE
0x63fe67dd,0x63fe67de->TRUE
0x00000000,0x80000005->FALSE
0xdb0535ab,0xdb0535ab->TRUE
0x00000000,0x00000000->TRUE
0x313ce5db,0x313ce5db->TRUE
0x7ccd2434,0x7ccd2435->TRUE
0xd5b5e796,0xd5b5e796->TRUE
0x189c86c3,0x189c86c3->TRUE
0x18d91c3b,0x18d91c3b->TRUE
0xadb5e060,0xadb5e061->TRUE
0x00000000,0x80000000->FALSE
0xcc766e28,0xcc766e29->TRUE
0x00000000,0x80000043->FALSE
0x83806bf4,0x83806bf5->TRUE
0x47aa9004,0x47aa9004->TRUE
0x548a918b,0x548a918b->TRUE
0x76405ae8,0x76405ae9->TRUE
0x6b4210e2,0x6b4210e3->TRUE
0xb0a5b5a0,0xb0a5b5a1->TRUE
0xe64d2c88,0xe64d2c89->TRUE
0xbb225a22,0xbb225a23->TRUE
0x289afd45,0x289afd46->TRUE
0x0d992cec,0x0d992ced->TRUE
0x1220d7da,0x1220d7da->TRUE
0x00000000,0x00000000->TRUE
0xe4b5e293,0xe4b5e294->TRUE
0x3746a68c,0x3746a68c->TRUE
0x39ab8a18,0x39ab8a19->TRUE
0xd64e418c,0xd64e418d->TRUE
0xefffffff,0xefffffff->TRUE
0x2b831db8,0x2b831db9->TRUE
0xe6ec7a8a,0xe6ec7a8b->TRUE
0xc8c24d22,0xc8c24d22->TRUE
0xdb9d5b35,0xdb9d5b36->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0xe5c74968,0xe5c74968->TRUE
0x00000000,0x00006f64->FALSE
0x0ed83040,0x0ed83040->TRUE
0x386515ce,0x386515ce->TRUE
0xefffffff,0xefffffff->TRUE
0x3b676214,0x3b676214->TRUE
0x9a9b7316,0x9a9b7316->TRUE
0x67c81db7,0x67c81db8->TRUE
0x00000000,0x80000000->FALSE
0x21617526,0x21617526->TRUE
0xa17d54ea,0xa17d54eb->TRUE
0x3d025bb2,0x3d025bb2->TRUE
0xec424c0d,0xec424c0e->TRUE
0xe0479e6a,0xe0479e6a->TRUE
0x23a5103e,0x23a5103f->TRUE
0x3e55663e,0x3e55663e->TRUE
0xcbd71bab,0xcbd71bad->TRUE
0x1669c96e,0x1669c96f->TRUE
0x46360aa6,0x46360aa6->TRUE
0x11face27,0x11face28->TRUE
0xaf0f3e7a,0xaf0f3e7b->TRUE
0x1c7ed6a5,0x1c7ed6a6->TRUE
0x3f3de85f,0x3f3de85f->TRUE
0xec978dcb,0xec978dcb->TRUE
0x9767ef7c,0x9767ef7d->TRUE
0xd60efc1e,0xd60efc1f->TRUE
0x66dd6942,0x66dd6942->TRUE
0xb13b6dde,0xb13b6dde->TRUE
0x8cb4d78d,0x8cb4d78e->TRUE
0x343a97e4,0x343a97e4->TRUE
0xb0316c27,0xb0316c27->TRUE
0xbb743e04,0xbb743e04->TRUE
0xbc09af71,0xbc09af71->TRUE
0x9f95409a,0x9f95409a->TRUE
0xb6a7fd27,0xb6a7fd28->TRUE
0xa4a0e459,0xa4a0e45a->TRUE
0xc1e748bb,0xc1e748bc->TRUE
0x91a75e09,0x91a75e0a->TRUE
0x42fd67aa,0x42fd67aa->TRUE
0x52a6f806,0x52a6f806->TRUE
0xc5466dee,0xc5466def->TRUE
0xefffffff,0xefffffff->TRUE
0xc9b52f9b,0xc9b52f9c->TRUE
0x284dbc48,0x284dbc47->TRUE
0x0f019447,0x0f019447->TRUE
0x752dd454,0x752dd455->TRUE
0xe244469c,0xe244469c->TRUE
0xd30fa8e5,0xd30fa8e5->TRUE
0xdac47d30,0xdac47d30->TRUE
0x98eb7f92,0x98eb7f92->TRUE
0x00000000,0x80000000->FALSE
0x645152fe,0x645152fe->TRUE
0x2e88313e,0x2e88313f->TRUE
0xb266a5dc,0xb266a5dc->TRUE
0xb91225d3,0xb91225d4->TRUE
0xc1409a35,0xc1409a36->TRUE
0x0e7a95ce,0x0e7a95ce->TRUE
0xb2e9e0da,0xb2e9e0da->TRUE
0x5c927bc7,0x5c927bc7->TRUE
0xc213751d,0xc213751d->TRUE
0xc6a92810,0xc6a92811->TRUE
0x2905c414,0x2905c414->TRUE
0xefffffff,0xefffffff->TRUE
0xe0c8c122,0xe0c8c122->TRUE
0x3d970358,0x3d970358->TRUE
0x5d9f3323,0x5d9f3323->TRUE
0x00000000,0x00000000->TRUE
0x9d0b05d8,0x9d0b05d8->TRUE
0xfcc4fc59,0xfcc4fc59->TRUE
0xa3feca48,0xa3feca48->TRUE
0x1ec8ab93,0x1ec8ab94->TRUE
0x37c749db,0x37c749dc->TRUE
0x510b1166,0x510b1167->TRUE
0x5b74f1e1,0x5b74f1e1->TRUE
0x621c7058,0x621c7059->TRUE
0x0ec6bb7e,0x0ec6bb7f->TRUE
0xe38421f1,0xe38421f1->TRUE
0xefffffff,0xefffffff->TRUE
0x2ae09170,0x2ae09171->TRUE
0x068b380c,0x068b380d->TRUE
0x960c74c0,0x960c74c1->TRUE
0xbe3668d1,0xbe3668d1->TRUE
0xc330c1c4,0xc330c1c4->TRUE
0x259b6539,0x259b653a->TRUE
0xde625032,0xde625032->TRUE
0xc4b4ed54,0xc4b4ed54->TRUE
0x8a6d8e5e,0x8a6d8e5f->TRUE
0x2d683d79,0x2d683d7a->TRUE
0x3e81032e,0x3e81032e->TRUE
0x9ecc321c,0x9ecc321d->TRUE
0x2ee03d81,0x2ee03d81->TRUE
0x80ed0c4e,0x80ed0c4e->TRUE
0xf9bc7180,0xf9bc7180->TRUE
0x421ed1a3,0x421ed1a4->TRUE
0xbd82dca7,0xbd82dca7->TRUE
0x342fd0c1,0x342fd0c1->TRUE
0x4f8e609b,0x4f8e609c->TRUE
0x7298e19f,0x7298e1a0->FALSE
0xc164c3d8,0xc164c3d8->TRUE
0x00000000,0x00000000->TRUE
0xbb5ef3ad,0xbb5ef3ae->TRUE
0x00000000,0x0000708f->FALSE
0xf92e5893,0xf92e5893->TRUE
0xb6e21a29,0xb6e21a29->TRUE
0x64e6dafe,0x64e6daff->TRUE
0x3994d94a,0x3994d94b->TRUE
0x7915269c,0x7915269d->TRUE
0x6581451f,0x65814520->FALSE
0xefffffff,0xefffffff->TRUE
0x00000000,0x0002f696->FALSE
0x42797203,0x42797203->TRUE
0xb7668d76,0xb7668d77->TRUE
0xc012fa79,0xc012fa7a->TRUE
0x1244e1d1,0x1244e1d2->TRUE
0x7186d96f,0x7186d96f->TRUE
0x00000000,0x00000000->TRUE
0x2f558797,0x2f558797->TRUE
0x54f8597b,0x54f8597b->TRUE
0x48811f2c,0x48811f2d->TRUE
0xfdf8362f,0xfdf83630->FALSE
0xe3103ad0,0xe3103ad0->TRUE
0x00000000,0x800000b0->FALSE
0x9db29a5d,0x9db29a5e->TRUE
0x9c45e5b5,0x9c45e5b6->TRUE
0xaf3e7c47,0xaf3e7c47->TRUE
0x128e6ac1,0x128e6ac2->TRUE
0x51bff802,0x51bff802->TRUE
0xd891f12f,0xd891f12f->TRUE
0x8a74f3b6,0x8a74f3b6->TRUE
0xefffffff,0xefffffff->TRUE
0x41079c2c,0x41079c2c->TRUE
0xb67700cc,0xb67700cd->TRUE
0x00000000,0x00000000->TRUE
0xa6fed8ac,0xa6fed8ac->TRUE
0x678dad4d,0x678dad4d->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0xec409195,0xec409196->TRUE
0x96359917,0x96359918->TRUE
0xad33cbca,0xad33cbcb->TRUE
0x00000000,0x80004133->FALSE
0x12254837,0x12254837->TRUE
0xefffffff,0xefffffff->TRUE
0x38b16415,0x38b16415->TRUE
0x1404dbc6,0x1404dbc6->TRUE
0xb1c2920a,0xb1c2920c->TRUE
0x87fd48a3,0x87fd48a3->TRUE
0xe338d4a9,0xe338d4a9->TRUE
0x201e3341,0x201e3341->TRUE
0x56bf8ff4,0x56bf8ff5->TRUE
0x197fbe27,0x197fbe27->TRUE
0x4c21f0a3,0x4c21f0a3->TRUE
0x29dcb355,0x29dcb356->TRUE
0xaa00082b,0xaa00082c->TRUE
0x514db35b,0x514db35c->TRUE
0x1335c8f0,0x1335c8f1->TRUE
0xefffffff,0xefffffff->TRUE
0x490fb760,0x490fb761->TRUE
0x00000000,0x80000003->FALSE
0xca841c5d,0xca841c5d->TRUE
0x00000000,0x8013686e->FALSE
0xefffffff,0xefffffff->TRUE
0x7b6d1e5b,0x7b6d1e5c->TRUE
0x38483b7b,0x38483b7c->TRUE
0xb943dd5e,0xb943dd5f->TRUE
0x594356c2,0x594356c3->TRUE
0x55ac1e74,0x55ac1e75->TRUE
0x57cfa0b0,0x57cfa0b2->TRUE
0xcf6e6b9a,0xcf6e6b9a->TRUE
0xa8bd4318,0xa8bd4317->TRUE
0xbc13145e,0xbc13145f->TRUE
0xc1398487,0xc1398487->TRUE
0x481febd0,0x481febd1->TRUE
0x60ece476,0x60ece477->TRUE
0x5c795149,0x5c79514a->TRUE
0xe9794050,0xe979404f->FALSE
0xcac5b48d,0xcac5b48d->TRUE
0xd506d573,0xd506d574->TRUE
0xa4917faa,0xa4917fab->TRUE
0x42cf818a,0x42cf818a->TRUE
0xb8709f0e,0xb8709f0f->TRUE
0xed972067,0xed972068->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0x6766a69f,0x6766a6a0->FALSE
0xc40fd0f9,0xc40fd0f9->TRUE
0x1699800f,0x1699800f->TRUE
0x2103a03c,0x2103a03d->TRUE
0x4b85f87b,0x4b85f87c->TRUE
0x16bffa12,0x16bffa12->TRUE
0xd129347f,0xd129347f->TRUE
0x4af8aa63,0x4af8aa63->TRUE
0x956b112f,0x956b112f->TRUE
0x22f16b26,0x22f16b27->TRUE
0x2ffd8607,0x2ffd8608->TRUE
0x868d49b6,0x868d49b6->TRUE
0xefffffff,0xefffffff->TRUE
0xdda6f55a,0xdda6f55a->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0x845035e9,0x845035ea->TRUE
0xefffffff,0xefffffff->TRUE
0x00000000,0x00000000->TRUE
0x0ca7401b,0x0ca7401c->TRUE
0x58446c1f,0x58446c20->FALSE
0x00000000,0x00000000->TRUE
0xba26a949,0xba26a949->TRUE
0x417b49d4,0x417b49d4->TRUE
0x8e75a7ca,0x8e75a7cb->TRUE
0xe4caddca,0xe4caddca->TRUE
0xfc0c0757,0xfc0c0758->TRUE
0x2f10407c,0x2f10407c->TRUE
0x5c863f92,0x5c863f92->TRUE
0x980dcc51,0x980dcc51->TRUE
0xefffffff,0xefffffff->TRUE
0xabcb727b,0xabcb727c->TRUE
0x91929482,0x91929482->TRUE
0xc11870b5,0xc11870b5->TRUE
0x6b12ad26,0x6b12ad27->TRUE
0xac154af8,0xac154af9->TRUE
0xd06379be,0xd06379bf->TRUE
0x76f647eb,0x76f647eb->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0x42a8b815,0x42a8b815->TRUE
0x7efa80e4,0x7efa80e5->TRUE
0xefffffff,0xefffffff->TRUE
0xf2954b0a,0xf2954b0a->TRUE
0xe3df6abe,0xe3df6abe->TRUE
0x47b340e5,0x47b340e6->TRUE
0x200541f8,0x200541f9->TRUE
0x00000000,0x8000001f->FALSE
0xe59312a1,0xe59312a1->TRUE
0xafbc5b16,0xafbc5b17->TRUE
0x4f54d990,0x4f54d992->TRUE
0x11d8e41e,0x11d8e41d->TRUE
0x714491e7,0x714491e7->TRUE
0x00000000,0x000e73d3->FALSE
0x3d5045ad,0x3d5045ae->TRUE
0x38afd7b4,0x38afd7b6->TRUE
0x00a0f636,0x00a0f636->TRUE
0xf3c31cda,0xf3c31cda->TRUE
0x30829385,0x30829385->TRUE
0x06a77d7a,0x06a77d7b->TRUE
0x00000000,0x80000001->FALSE
0x00000000,0x80000001->FALSE
0xbdf03084,0xbdf03085->TRUE
0xefffffff,0xefffffff->TRUE
0xfdfd7207,0xfdfd7208->TRUE
0x262af238,0x262af239->TRUE
0x9fa1a747,0x9fa1a748->TRUE
0x23ea9ef9,0x23ea9ef9->TRUE
0x68d0ae43,0x68d0ae43->TRUE
0xe4049ff7,0xe4049ff8->TRUE
0x54f1991b,0x54f1991b->TRUE
0x0699cfdb,0x0699cfdc->TRUE
0x7c9f093b,0x7c9f093b->TRUE
0xac7b6f5d,0xac7b6f5e->TRUE
0x00000000,0x00000000->TRUE
0x2a9c3d5d,0x2a9c3d5d->TRUE
0xa89bb273,0xa89bb274->TRUE
0xbc3e0c71,0xbc3e0c70->TRUE
0xc59f1832,0xc59f1832->TRUE
0x8400be90,0x8400be90->TRUE
0xad8278ea,0xad8278ea->TRUE
0xcf6b442e,0xcf6b442e->TRUE
0xdf05b30f,0xdf05b30f->TRUE
0xc49b523b,0xc49b523d->TRUE
0x00000000,0x80000000->FALSE
0x00000000,0x00000000->TRUE
0xefa54622,0xefa54622->TRUE
0x87d7788d,0x87d7788d->TRUE
0xdff8e059,0xdff8e05a->TRUE
0xbcdc04ec,0xbcdc04ed->TRUE
0xd312fb27,0xd312fb27->TRUE
0xc7115a61,0xc7115a62->TRUE
0xd414d8b9,0xd414d8b9->TRUE
0x9b79054f,0x9b790551->FALSE
0x5a43392a,0x5a43392a->TRUE
0x6c79115d,0x6c79115d->TRUE
0xeb4300a8,0xeb4300a8->TRUE
0xf2aa7520,0xf2aa7521->TRUE
0xf5b6d396,0xf5b6d396->TRUE
0x03f141a1,0x03f141a2->TRUE
0xefffffff,0xefffffff->TRUE
0x9659d5ba,0x9659d5bb->TRUE
0x3e208e90,0x3e208e90->TRUE
0xb7bf605c,0xb7bf605c->TRUE
0xefffffff,0xefffffff->TRUE
0xdb8e00a8,0xdb8e00a9->TRUE
0x9c4720ac,0x9c4720ac->TRUE
0xd959d231,0xd959d231->TRUE
0x6a544252,0x6a544252->TRUE
0xc12d7c0e,0xc12d7c0e->TRUE
0xb983f37e,0xb983f37f->TRUE
0x09021a61,0x09021a62->TRUE
0xefffffff,0xefffffff->TRUE
0x00000000,0x00000000->TRUE
0xebe60615,0xebe60616->TRUE
0xecf5bd8e,0xecf5bd8f->TRUE
0x52aa6b19,0x52aa6b1a->TRUE
0x7885b46d,0x7885b46e->TRUE
0xefffffff,0xefffffff->TRUE
0xff17ed73,0xff17ed73->TRUE
0x90d6dc5f,0x90d6dc5f->TRUE
0xce3f794e,0xce3f794f->TRUE
0x3504c30f,0x3504c310->FALSE
0xae2ca386,0xae2ca386->TRUE
0x20e16ebb,0x20e16ebb->TRUE
0x940882df,0x940882df->TRUE
0x8ef57198,0x8ef57198->TRUE
0xf507f8f6,0xf507f8f7->TRUE
0x55b23d7b,0x55b23d7c->TRUE
0xa2a78498,0xa2a78499->TRUE
0xae2bab76,0xae2bab76->TRUE
0x00000000,0x80000000->FALSE
0xf89385e2,0xf89385e2->TRUE
0x00000000,0x80000000->FALSE
0x141524fc,0x141524fd->TRUE
0xefffffff,0xefffffff->TRUE
0x11db883e,0x11db883f->TRUE
0xaab53821,0xaab53822->TRUE
0xc7b64542,0xc7b64543->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0x35dcacce,0x35dcaccf->TRUE
0xcacb8ce7,0xcacb8ce9->TRUE
0x1d440020,0x1d440021->TRUE
0xcd4ec166,0xcd4ec167->TRUE
0x3cb77f71,0x3cb77f72->TRUE
0xe55b03c9,0xe55b03cb->TRUE
0x5f00c594,0x5f00c594->TRUE
0xefffffff,0xefffffff->TRUE
0xc11e1733,0xc11e1735->TRUE
0x8838008b,0x8838008b->TRUE
0xc9dc28ad,0xc9dc28ae->TRUE
0x5089d54c,0x5089d54c->TRUE
0x90ae97ad,0x90ae97ad->TRUE
0x33e51d4e,0x33e51d4f->TRUE
0x9590557b,0x9590557b->TRUE
0xbfa56afe,0xbfa56afe->TRUE
0x00000000,0x00000000->TRUE
0xd1487df2,0xd1487df3->TRUE
0xc789a24b,0xc789a24b->TRUE
0x6cb95f01,0x6cb95f00->TRUE
0x24619296,0x24619298->TRUE
0xefffffff,0xefffffff->TRUE
0xdcf451ca,0xdcf451ca->TRUE
0xefffffff,0xefffffff->TRUE
0x837687ba,0x837687b9->TRUE
0x61620c64,0x61620c65->TRUE
0x66856d61,0x66856d62->TRUE
0x280eb2ba,0x280eb2bb->TRUE
0x2eba2369,0x2eba236a->TRUE
0x344c9e7d,0x344c9e7d->TRUE
0xf849790c,0xf849790c->TRUE
0x0f575134,0x0f575135->TRUE
0xe83fd515,0xe83fd516->TRUE
0xa88de7bd,0xa88de7bd->TRUE
0xef59eda4,0xef59eda5->TRUE
0x60ff2357,0x60ff2358->TRUE
0xd9aac58e,0xd9aac58f->TRUE
0x631c44d8,0x631c44d9->TRUE
0x3b1fbed3,0x3b1fbed3->TRUE
0xefffffff,0xefffffff->TRUE
0x00000000,0x001eb05e->FALSE
0xed3f4e15,0xed3f4e16->TRUE
0xd582604d,0xd582604e->TRUE
0x0e6ed5f6,0x0e6ed5f6->TRUE
0x3eaa1414,0x3eaa1415->TRUE
0x3b219082,0x3b219083->TRUE
0x74acbb03,0x74acbb04->TRUE
0x00000000,0x80000000->FALSE
0xa5f0e843,0xa5f0e845->TRUE
0xd933ec3f,0xd933ec3f->TRUE
0xdd87554a,0xdd87554b->TRUE
0xd2c600fa,0xd2c600fc->TRUE
0x00000000,0x8000111e->FALSE
0x0e5fab71,0x0e5fab71->TRUE
0x08303faa,0x08303faa->TRUE
0x5909957e,0x5909957e->TRUE
0x00000000,0x00010f58->FALSE
0x86861548,0x86861548->TRUE
0x320feb08,0x320feb08->TRUE
0xc82468ad,0xc82468ae->TRUE
0xe4463578,0xe4463579->TRUE
0x83ab33d6,0x83ab33d7->TRUE
0x33a3d0c1,0x33a3d0c2->TRUE
0xf900ea52,0xf900ea52->TRUE
0x208353b2,0x208353b2->TRUE
0x3e554f19,0x3e554f18->TRUE
0x55f27eba,0x55f27eba->TRUE
0x18ab2e60,0x18ab2e60->TRUE
0x00000000,0x80000000->FALSE
0x48b557d9,0x48b557d9->TRUE
0x00000000,0x00000000->TRUE
0x00000000,0x00000000->TRUE
0xefffffff,0xefffffff->TRUE
0x1584ade6,0x1584ade6->TRUE
0x2fda468e,0x2fda4690->FALSE
0x011989bf,0x011989bf->TRUE
0xf99eeaba,0xf99eeaba->TRUE
0x5eb5106e,0x5eb5106e->TRUE
0x00000000,0x00000000->TRUE
0xe28afe45,0xe28afe46->TRUE
0x40753183,0x40753183->TRUE
0x18ca5a09,0x18ca5a0a->TRUE
0xbfc1f8a3,0xbfc1f8a2->TRUE
0x65a6e34b,0x65a6e34c->TRUE
0x7604ce0a,0x7604ce0b->TRUE
0x90873a95,0x90873a96->TRUE
0x74a3acd7,0x74a3acd7->TRUE
0x90e4bb63,0x90e4bb62->TRUE
0xaef3081e,0xaef3081f->TRUE
0xd2aa8111,0xd2aa8112->TRUE
0x41176b00,0x41176b01->TRUE
0x0811ad95,0x0811ad96->TRUE
0xce8ecef9,0xce8ecefa->TRUE
0xb45ac61c,0xb45ac61d->TRUE
0xefffffff,0xefffffff->TRUE
0xdc18cf54,0xdc18cf54->TRUE
0x329a0272,0x329a0272->TRUE
0x728b5096,0x728b5097->TRUE
0x0e8cd165,0x0e8cd165->TRUE
0xefffffff,0xefffffff->TRUE
0xefffffff,0xefffffff->TRUE
0xed2a6681,0xed2a6681->TRUE
0x2d6cc17a,0x2d6cc17b->TRUE
0x55054c49,0x55054c4a->TRUE
0xee6d7a3a,0xee6d7a3c->TRUE
0x49d97f5f,0x49d97f60->FALSE
0x00000000,0x80000000->FALSE
0xb9c9390f,0xb9c9390f->TRUE
0x0d0f5f2f,0x0d0f5f30->FALSE
0x00000000,0x80000000->FALSE
0x88c44c23,0x88c44c24->TRUE
